Dateiname (*.csv) ;Feldbeschreibung;Feldname
EBilanzKontennachweis.csv;Bezeichnung Taxonomieposition;TAX_POS_BEZ
EBilanzKontennachweis.csv;Saldo des Kontos;Tax_POS_SALDO
EBilanzKontennachweis.csv;Konto_Ueberleitung;TAX_UEBERL
EBilanzKontennachweis.csv;Konto_Ueberleitung Vorjahr;TAX_UEBERL_VORJ
EBilanzKontennachweis.csv;Zeitstempel der Uebermittlung;ZEITSTEMPEL
Buchungsstapelliste.csv;ID des Rechnungslegungsbereichs;BereichsId
Buchungsstapelliste.csv;Nummer des Buchungsstapels;Stapelnr
Buchungsstapelliste.csv;Art des Buchungsstapels (1=FIBU,2=JA);Buchungstyp
Buchungsstapelliste.csv;Kalendermonat der Buchungsperiode;Periode
Buchungsstapelliste.csv;Laufende Nummer der Periode;Lfdnr
Buchungsstapelliste.csv;Datum von Periode;Periode_von
Buchungsstapelliste.csv;Datum bis Periode;Periode_bis
Buchungsstapelliste.csv;Stapelbezeichnung;Stapelbez
Buchungsstapelliste.csv;Diktatkuerzel;Diktatkuerzel
Buchungsstapelliste.csv;Herkunftskennzeichen;Herkunftskz
Buchungsstapelliste.csv;Bearbeitungsstatus (10=Festgeschrieben, 11=Gebucht, 20=FixiertNurFibu, 21=FixiertNurOpos, 30=AltRZGeholt, 31=AltGesendet, 32=AltFestgeschrieben);Bearbeitungsstatus
Buchungsstapelliste.csv;Festschreibenummer;Festschreibenr
Buchungsstapelliste.csv;Festschreibedatum des Stapels;Festschreibedatum
Buchungsstapelliste.csv;Festschreibekennung;Festschreibekennung
Buchungsstapelliste.csv;Buchungsstapel Pruefstatus (1=OK, 2=Hinweis, 3=Fehler, 4=Vorschlagstatus gruen, 5=Vorschlagstatus gelb, 7=Vorschlagstatus rot);Buchungstapelpruefst
Buchungsstapelliste.csv;Buchungsstapel Identifikator;Stapelidentifikator
Buchungsstapelliste.csv;Anzahl Belege im Stapel;Anzahl_Belege
InventarStamm.csv;ID des Rechnungslegungsbereichs;BereichsId
InventarStamm.csv;Wirtschaftsgut-ID;WgId
InventarStamm.csv;Abschreibungsart-Nr.;AfaArt
InventarStamm.csv;Abschreibungsart;AfaArtText
InventarStamm.csv;Abschreibungsart-Nr. alt;AfaArtAlt
InventarStamm.csv;Abschreibungsart alt;AfaArtAltText
InventarStamm.csv;AfA-Ausweis;AfaAusweis
InventarStamm.csv;Abschreibungsbeginn;AfaBeg
InventarStamm.csv;Abschreibungsbeginn bei Nachaktivierungen;AfaBegNa
InventarStamm.csv;Abschreibungsprozentsatz;AfaProz
InventarStamm.csv;Bezeichnung für Substanz-AfA;AfsBez
InventarStamm.csv;AHK-Betrag zum Wirtschaftsjahresbeginn;AhkBetragWjBeg
InventarStamm.csv;AHK-Betrag zum Wirtschaftsjahresende;AhkBetragWjEnd
InventarStamm.csv;AHK-Datum;AhkDatum
InventarStamm.csv;Bestelldatum;Bestelldatum
InventarStamm.csv;Bemessungsgrundlage;Bmgl
InventarStamm.csv;Datum der Bemessungsgrundlage;BmglDat
InventarStamm.csv;Nutzungsdauer der Bemessungsgrundlage;BmglNd
InventarStamm.csv;Prozentsatz der Bemessungsgrundlage;BmglProz
InventarStamm.csv;Erhöhte AfA in Prozent der AHK lfd. Jahr;ErAfaAhkProzLj
InventarStamm.csv;Erhöhte AfA lfd. Jahr;ErAfaLj
InventarStamm.csv;Begünstigungszeitraum verlängert (0=Nein/1=Ja);ErhVoll
InventarStamm.csv;Erläuterungen zur AfA-Art;ErlAfaArt
InventarStamm.csv;Festwert;Festwert
InventarStamm.csv;Filial-Nr.;FilialNr
InventarStamm.csv;Text für freie Sonderabschreibungsart;FreieAfaText
InventarStamm.csv;Gesamte Menge;GesAbMenge
InventarStamm.csv;Nutzungsdauer;GesNd
InventarStamm.csv;Gleichbleibender Abschreibungsbetrag;GlAfaBetrag
InventarStamm.csv;Herkunftsart;HerArt
InventarStamm.csv;Inventarbezeichnung;InventarBez
InventarStamm.csv;Inventar-Nr.;InventarNr
InventarStamm.csv;Menge des Wirtschaftsjahres;JaAbMenge
InventarStamm.csv;Konto-Nr. (Beschriftung der Konto-Nr. ist der Datei KontoTexte zu entnehmen);KontoNr
InventarStamm.csv;Kostenstelle 1 (Beschriftung der Kostenstelle 1 ist der Datei Kostenstelle zu entnehmen);KstNr
InventarStamm.csv;Kostenstelle 2 (Beschriftung der Kostenstelle 2 ist der Datei Kostentraeger zu entnehmen);KtrNr
InventarStamm.csv;Bezeichnung der Leistungseinheiten;LEinheitBez
InventarStamm.csv;Leistungseinheiten des Buchungsjahres;LEinheitBj
InventarStamm.csv;Leistungseinheiten pro Nutzungsdauer;LEinheitNd
InventarStamm.csv;Preis pro Leistungseinheit;LEinheitPreis
InventarStamm.csv;Verbrauchte Leistungseinheiten;LEinheitVerbr
InventarStamm.csv;Limit;Limit7b
InventarStamm.csv;Menge;Menge
InventarStamm.csv;Nachholung;Nachholung
InventarStamm.csv;Normal-Abschreibung der Vorjahre;NAfaVj
InventarStamm.csv;Normal-Abschreibung zum WJ-Ende;NAfaWjEnd
InventarStamm.csv;Restbegünstigungszeitraum;RestBegZeit
InventarStamm.csv;Restwert;Restwert
InventarStamm.csv;Sonderabschreibungsart-Nr.;SAfaArt
InventarStamm.csv;Sonderabschreibungsart;SAfaArtText
InventarStamm.csv;Auflösung Sonderabschreibung aus Vorjahr;SAfaAufgeloeVj
InventarStamm.csv;Aufgelöste Sonder-AfA aus Vorjahren;SAfaAufgeVj
InventarStamm.csv;Auflösung Sonderabschreibung laufendes Wirtschaftsjahr;SAfaAufzuLj
InventarStamm.csv;Gesamtes Sonder-AfA Volumen;SAfaGes
InventarStamm.csv;Gesamtes Sonder-AfA Volumen in Prozent;SAfaGesProz
InventarStamm.csv;Sonder-AfA zum WJ-Ende;SAfaWjEnd
InventarStamm.csv;Schrottwert;Schrottwert
InventarStamm.csv;Stichtagswert zum WJ-Beginn;StWertWjBeg
InventarStamm.csv;Stichtagswert zum WJ-Ende;StWertWjEnd
InventarStamm.csv;Übergang degressiv/linear (1=Ja/0=Nein);UebDegLin
InventarStamm.csv;Wirkung gleichbleibender AfA-Betrag;WirkGlAfaBetrag
InventarStamm.csv;Rundungsverfahren (1=optimierte Rundung/0=kaufmännische Rundung);Rundung
InventarStamm.csv;Lieferanten-Nr. (Beschriftung der Lieferanten-Nr. ist der Datei Lieferant zu entnehmen);LieferantenNr
InventarStamm.csv;Bezugsgröße für Verteilung Kostenstelle 1;Bezugsgroesse1
InventarStamm.csv;Bezugsgröße für Verteilung Kostenstelle 2;Bezugsgroesse2
InventarStamm.csv;Gesamtwert für Verteilung Kostenstelle 1;Bezugswert1
InventarStamm.csv;Gesamtwert für Verteilung Kostenstelle 2;Bezugswert2
InventarStamm.csv;Rücklagen-ID;RueckID
InventarStamm.csv;Inventurdatum;InventurDatum
InventarStamm.csv;Einheit;Einheit
InventarStamm.csv;Seriennummer;SerienNr
InventarStamm.csv;Vertragsnummer;VertragsNr
InventarStamm.csv;Standort;Standort
InventarStamm.csv;Nutzungsart;NutzungsArt
InventarStamm.csv;Flurnummer;FlurNr
InventarStamm.csv;Preis;Preis
InventarStamm.csv;Inventar neu oder gebraucht;NeuGebraucht
InventarStamm.csv;Vermögensart (1=Anlagevermögen/2=Umlaufvermögen Ust/3=Umlaufvermögen EÜR);UstObjekt
InventarStamm.csv;Geplanter AHK-Betrag der Ansparrücklage;GeplAhkUeb
InventarStamm.csv;Betrag der Ansparrücklage;RueckUeb
InventarStamm.csv;Bezeichnung der Ansparrücklage;RueckBez
InventarStamm.csv;Investitionsabzugsbetrags-ID;InvestID
AhkAbzInv.csv;ID des Rechnungslegungsbereichs;BereichsId
AhkAbzInv.csv;Wirtschaftsgut-ID;WgId
AhkAbzInv.csv;ID des AHK-Abzugs (Beschriftung der AHK-Abzugsart ist der Datei AhkAbzugsart zu entnehmen);AhkAbzId
AhkAbzInv.csv;Summe noch nicht aufgelöster AHK-Abzug;AhkAbzugNiagSum
AhkAbzInv.csv;Noch nicht aufgelöster AHK-Abzug;AhkAbzugNiag
AhkAbzInv.csv;Summe ertragssteuerlicher AHK-Abzug;AhkAbzugErstSum
AhkAbzInv.csv;Aufzulösender AHK-Abzug ab lfd. Jahr;AhkAbzugAbLj
AhkAbzInv.csv;Ertragssteuerlicher AHK-Abzug;AhkAbzugErst
AhkAbzugsart.csv;ID des AHK-Abzugs;AhkAbzId
AhkAbzugsart.csv;Beschriftung der AHK-Abzugsart;Text
FoerdInv.csv;ID des Rechnungslegungsbereichs;BereichsId
FoerdInv.csv;Wirtschaftsgut-ID;WgId
FoerdInv.csv;ID der Förderung  (Beschriftung der Förderung ist der Datei Foerderungsart zu entnehmen);FoerderId
FoerdInv.csv;Individueller Auflösungsbetrag der Förderung;FAbschrInd
FoerdInv.csv;Betrag der Förderung am WJ-Beginn;FAB
FoerdInv.csv;Betrag der Förderung am WJ-Ende;FEB
FoerdInv.csv;Betrag des aufgelösten Sonderpostens zum WJ-Beginn;FAbschrAB
FoerdInv.csv;Betrag des aufgelösten Sonderpostens zum WJ-Ende;FAbschrEB
FoerdInv.csv;Betrag im Sonderposten befindliche Förderung zum WJ-Beginn;FBwAB
FoerdInv.csv;Betrag im Sonderposten befindliche Förderung zum WJ-Ende;FBwEB
FoerdInv.csv;Nutzungsdauer für die Auflösung;FNd
FoerdInv.csv;Prozentsatz zum Bilden der Auflösung der Förderung;FProz
FoerdInv.csv;Betrag der Zuschreibungsrücklage am WJ-Beginn;BasisZuschrRLWJAnf
FoerdInv.csv;Betrag der Zuschreibungsrücklage lfd. WJ;BasisZuschrRL
Foerderungsart.csv;ID der Förderung;FoerderId
Foerderungsart.csv;Beschriftung der Förderung;FBeschr
Foerderungsart.csv;Förderungsart (O=öffentlich/N=nicht öffentlich);FTyp
InventarBewegung.csv;ID des Rechnungslegungsbereichs;BereichsId
InventarBewegung.csv;Wirtschaftsgut-ID;WgId
InventarBewegung.csv;Bewegungs-Key (1=Bewegung/2=Ahk-Abzugs-Bewegung/3=Förderungs-Bewegung);BewegKey
InventarBewegung.csv;Bewegungsdatum;BewegDatum
InventarBewegung.csv;Nummer der Bewegungsart;BewegArtNr
InventarBewegung.csv;Bewegungsart;BewegArtText
InventarBewegung.csv;Nummer der Bewegung;IntNrBeweg
InventarBewegung.csv;Kennzeichen der Bewegung (i=intern/e=extern);KzIntExt
InventarBewegung.csv;Stichtagswert;StWert
InventarBewegung.csv;AHK-Betrag;AhkBetrag
InventarBewegung.csv;Sonderabschreibungsbetrag;SAfa
InventarBewegung.csv;Normal-AfA;NAfa
InventarBewegung.csv;Nachholung bei Zuschreibung/Zugang;Nachholung
InventarBewegung.csv;Aufgelöste Sonder-AfA im WJ;SAfaAufzuLj
InventarBewegung.csv;Ende-Monat der Schicht-AfA;EndeMonatSchicht
InventarBewegung.csv;Ende-Monat;EndeMonatIndiv
InventarBewegung.csv;Datum der Bemessungsgrundlage;BmglDatum
InventarBewegung.csv;Konto-Nr. neu;KontoNrNeu
InventarBewegung.csv;Kostenstelle1 neu;KstNrNeu
InventarBewegung.csv;Kostenstelle2 neu;KtrNrNeu
InventarBewegung.csv;Filial-Nr. neu;FilialNrNeu
InventarBewegung.csv;Neue Nutzungsdauer;NdNeu
InventarBewegung.csv;Prozentsatz 1;Proz1
InventarBewegung.csv;Prozentsatz 2;Proz2
InventarBewegung.csv;Nutzungsdauer f. Zuschreibung N-AfA;ZuschNd
InventarBewegung.csv;Ertragssteuerliche Förderung;FoerderErst
InventarBewegung.csv;Buchungstext;BuchTxt
InventarBewegung.csv;Bemessungsgrundlage;Bmgl
InventarBewegung.csv;Restnutzungsdauer der Bmgl;BmglRestNd
InventarBewegung.csv;Erlös;Erloes
InventarBewegung.csv;Buchgewinn (0=Buchverlust/1=Buchgewinn/2=Buchverlust/3=Buchgewinn);Buchgewinn
InventarBewegung.csv;Währung des Alternativbetrages;AltWaehrung
InventarBewegung.csv;Währungskennung des Alternativbetrages;AltWkz
InventarBewegung.csv;Kurs;Kurs
InventarBewegung.csv;Erhöhung Normal-AfA aufgrund BilMoG;NAfaGewinn
InventarBewegung.csv;Erhöhung Normal-AfA aufgrund BilMoG;NAfaAufwand
InventarBewegung.csv;Korrektur Sonder-AfA aufgrund BilMoG;SAfaGewinn
InventarBewegung.csv;Korrektur Sonder-AfA aufgrund BilMoG;SAfaErtrag
InventarBewegung.csv;ID des AHK-Abzugs (Beschriftung der AHK-Abzugsart ist der Datei AhkAbzugsart zu entnehmen);AhkAbzId
InventarBewegung.csv;Ertragssteuerlicher AHK-Abzug;AhkAbzugErst
InventarBewegung.csv;Noch nicht aufgelöster AHK-Abzug;AhkAbzugNiag
InventarBewegung.csv;Korrektur aufgrund BilMoG;AABilMogGewinn
InventarBewegung.csv;Korrektur aufgrund BilMoG;AABilMogErtrag
InventarBewegung.csv;ID der Foerderung  (Beschriftung der Foerderung ist der Datei Foerderungsart zu entnehmen);FoerderId
InventarBewegung.csv;Noch nicht abgeschriebene Foerderung;FBw
InventarBewegung.csv;Ursprüngliche Foerderung;FBetrag
InventarBewegung.csv;Fremdkapitalzinsen;FKZinsen
InventarBewegung.csv;Betrag der Zuschreibungsruecklage;BasisZuschrRL
InventarBewegung.csv;ID der Bewegung in der Zusatzinfo der Buchung;BewegID
InventarBewegung.csv;Beleglink;ZIBelegID
InventarBewegung.csv;ID der Umbuchungsbewegung in der Zusatzinfo der Buchung;UmWgID
InvestitionsabzugsbetragInvZuordnung.csv;ID des Rechnungslegungsbereichs;BereichsId
InvestitionsabzugsbetragInvZuordnung.csv;Wirtschaftsgut-ID;WgID
InvestitionsabzugsbetragInvZuordnung.csv;fortlfd. interne Nummer analog WgID für die Investitionsabzugsbeträge;InvestID
InvestitionsabzugsbetragInvZuordnung.csv;IAB AHK-Betrag;GeplAHKUeb
InvestitionsabzugsbetragInvZuordnung.csv;IAB-Abzugsbetrag Übertragung;RueckUeb
InvestitionsabzugsbetragInvZuordnung.csv;IAB Bezeichnung;RueckBez
InvestitionsabzugsbetragInvZuordnung.csv;Datum IAB Übertragung;RueckDat
Belegverknuepfung.csv;ID des Rechnungslegungsbereichs;BereichsId
Belegverknuepfung.csv;Wirtschaftsgut-ID;WgID
Belegverknuepfung.csv;Datum der Verknuepfung;Datum
Belegverknuepfung.csv;Kategorie (20=Bewertung/30=Gutachten/60=Rechnung/70=Sonstiges/90=Verträge);Kategorie
Belegverknuepfung.csv;Beleglink;BelegID
Belegverknuepfung.csv;Dateiname;Dateiname
Belegverknuepfung.csv;Erlaeuterung zum Beleg;Belegtext
Inventarentwicklung.csv;ID des Rechnungslegungsbereichs;BereichsId
Inventarentwicklung.csv;Konto-Nr. (Beschriftung der Konto-Nr. ist der Datei KontoTexte zu entnehmen);KontoNr
Inventarentwicklung.csv;Inventar-Nr.;InventarNr
Inventarentwicklung.csv;Inventarbezeichnung;InventarBez
Inventarentwicklung.csv;Abschreibungsart-Nr.;AfaArt
Inventarentwicklung.csv;Nutzungsdauer;GesNd
Inventarentwicklung.csv;Abschreibungsprozentsatz;AfaProz
Inventarentwicklung.csv;Rest-Nutzungsdauer;GesRestNd
Inventarentwicklung.csv;Rest-Prozentsatz;AfaRestProz
Inventarentwicklung.csv;AHK-Datum;AhkDatum
Inventarentwicklung.csv;Abschreibungsbeginn;AfaBeg
Inventarentwicklung.csv;AHK Wj-Beginn;Ahk_Beginn
Inventarentwicklung.csv;Zugang AHK;Ahk_Zugang
Inventarentwicklung.csv;Abgang AHK;Ahk_Abgang
Inventarentwicklung.csv;Umbuchung Plus AHK;Ahk_UmbPlus
Inventarentwicklung.csv;Umbuchung Minus AHK;Ahk_UmbMinus
Inventarentwicklung.csv;Zuschreibung AHK;Ahk_Zuschreibung
Inventarentwicklung.csv;AHK Wj-Ende;Ahk_Ende
Inventarentwicklung.csv;Abschreibung Wj-Beginn;Afa_Beginn
Inventarentwicklung.csv;Zugang Abschreibung;Afa_Zugang
Inventarentwicklung.csv;Zugang Teilwert;Afa_ZugangTW
Inventarentwicklung.csv;Zugang Sonderabschreibung;Afa_ZugangSoAfa
Inventarentwicklung.csv;Abgang Abschreibung;Afa_Abgang
Inventarentwicklung.csv;Umbuchung Plus Abschreibung;Afa_UmbPlus
Inventarentwicklung.csv;Umbuchung Minus Abschreibung;Afa_UmbMinus
Inventarentwicklung.csv;Zuschreibung Abschreibung;Afa_Zuschreibung
Inventarentwicklung.csv;Abschreibung Wj-Ende;Afa_Ende
Inventarentwicklung.csv;Buchwert Wj-Beginn;BW_Beginn
Inventarentwicklung.csv;Zugang Buchwert;BW_Zugang
Inventarentwicklung.csv;Abgang Buchwert;BW_Abgang
Inventarentwicklung.csv;Umbuchung Plus Buchwert;BW_UmbPlus
Inventarentwicklung.csv;Umbuchung Minus Buchwert;BW_UmbMinus
Inventarentwicklung.csv;Abschreibung Buchwert;BW_Afa
Inventarentwicklung.csv;Abschreibung BW Sonderabschreibung;BW_SoAfa
Inventarentwicklung.csv;Zuschreibung Buchwert;BW_Zuschreibung
Inventarentwicklung.csv;Buchwert Wj-Ende;BW_Ende
Inventarentwicklung.csv;Sonderposten Wj-Beginn;SoPo_Beginn
Inventarentwicklung.csv;Zugang SoPo Sonderabschreibung;SoPo_Zugang
Inventarentwicklung.csv;Zugang Sonderposten AHK-Abzug;SoPo_AhkAbzug
Inventarentwicklung.csv;Abgang Sonderposten;SoPo_Abgang
Inventarentwicklung.csv;Umbuchung Plus Sonderposten;SoPo_UmbPlus
Inventarentwicklung.csv;Umbuchung Minus Sonderposten;SoPo_UmbMinus
Inventarentwicklung.csv;Abschreibung Sonderposten;SoPo_Afa
Inventarentwicklung.csv;Zuschreibung Sonderposten;SoPo_Zuschreibung
Inventarentwicklung.csv;Sonderposten Wj-Ende;SoPo_Ende
Inventarentwicklung.csv;Vermögensart (1=Anlagevermögen/2=Umlaufvermögen Ust/3=Umlaufvermögen EÜR);UstObjekt
Inventarentwicklung.csv;Fremdkapitalzinsen;FKZinsen
Ansparruecklagen.csv;ID des Rechnungslegungsbereichs;BereichsId
Ansparruecklagen.csv;fortlfd. interne Nummer analog WgID;RueckID
Ansparruecklagen.csv;Bezeichnung der Rücklage;RueckBez
Ansparruecklagen.csv;Datum des Beginns der Laufzeit der  Rücklage;RueckDat
Ansparruecklagen.csv;Betrag der geplanten Anschaffungs-/Herstellungskosten (noch offen);GeplAhk
Ansparruecklagen.csv;Geplantes Anschaffungs-/Herstellungsdatum des Wirtschaftsguts;GeplAhkDat
Ansparruecklagen.csv;Stand WJ-Beginn – Geplante AHK;GeplAhkWjBeg
Ansparruecklagen.csv;Erhöhung – Geplante AHK;GeplAhkErh
Ansparruecklagen.csv;Übertragung – Geplante AHK;GeplAhkUeb
Ansparruecklagen.csv;Auflösung – Geplante AHK;GeplAhkAufl
Ansparruecklagen.csv;Stand WJ-Ende – Geplante AHK;GeplAhkWjEnd
Ansparruecklagen.csv;Rücklage in Prozent Gesamt;RueckProzGes
Ansparruecklagen.csv;Betrag der Rücklage Gesamt (noch offen);RueckBetragGes
Ansparruecklagen.csv;Max.Anzahl der Jahre auf die der max. Rücklagenbetrag verteilt werden kann, 2 Jahre oder 6 Jahre bei Existrenzgründer;Ansparzeitraum
Ansparruecklagen.csv;Jahr der Rücklage;Ansparjahr
Ansparruecklagen.csv;Auflösung - Gewinnzuschlag;ZinsAufl
Ansparruecklagen.csv;Stand WJ-Ende - Gewinnzuschlag;ZinsWjEnd
Ansparruecklagen.csv;Stand WJ-Ende - Gewinnzuschlag;RueckWjBeg
Ansparruecklagen.csv;Erhöhung – Ansparrücklage;RueckErh
Ansparruecklagen.csv;Übertragung – Ansparrücklage;RueckUeb
Ansparruecklagen.csv;Auflösung – Ansparrücklage;RueckAufl
Ansparruecklagen.csv;Stand WJ-Ende – Ansparrücklage;RueckWjEnd
Ansparruecklagen.csv;Jahr der Existenzgründung;ExistJahr
Ansparruecklagen.csv;Inventar-Nr.;InventarNr
Ansparruecklagen.csv;Stand WJ-Beginn - Gewinnzuschlag;ZinsWjBeg
Ansparruecklagen.csv;Erhöhung - Gewinnzuschlag;ZinsWjErh
Ansparruecklagen.csv;Status der Ansparrücklage (1-5=Ansparjahr der Rücklage/F=fehlerhafte Rücklage/NULL=bereichts aufgelöste Rücklage/E=letztes Jahr der Rücklage);FlagStatus
UstStamm.csv;ID des Rechnungslegungsbereichs;BereichsId
UstStamm.csv;Wirtschaftsgut-ID;WgID
UstStamm.csv;fortlfd. interne Nummer analog WgID;UstID
UstStamm.csv;Vorsteuer;UstBetrag
UstStamm.csv;Ursprünglicher Vorsteuerabzug;VstBetrag
UstStamm.csv;Berichtigungszeitraum in Monaten;BerichtZr
UstStamm.csv;Beginn-Datum des Berichtigungszeitraumes;BeginnBzr
UstStamm.csv;Ende-Datum des Berichtigungszeitraumes;EndeBzr
UstStamm.csv;durchschnittliche Nutzung in Prozent im Jahr 01;Nutzung01
UstStamm.csv;durchschnittliche Nutzung in Prozent im Jahr 02;Nutzung02
UstStamm.csv;durchschnittliche Nutzung in Prozent im Jahr 03;Nutzung03
UstStamm.csv;durchschnittliche Nutzung in Prozent im Jahr 04;Nutzung04
UstStamm.csv;durchschnittliche Nutzung in Prozent im Jahr 05;Nutzung05
UstStamm.csv;durchschnittliche Nutzung in Prozent im Jahr 06;Nutzung06
UstStamm.csv;durchschnittliche Nutzung in Prozent im Jahr 07;Nutzung07
UstStamm.csv;durchschnittliche Nutzung in Prozent im Jahr 08;Nutzung08
UstStamm.csv;durchschnittliche Nutzung in Prozent im Jahr 09;Nutzung09
UstStamm.csv;durchschnittliche Nutzung in Prozent im Jahr 10;Nutzung10
UstStamm.csv;durchschnittliche Nutzung in Prozent im Jahr 11;Nutzung11
UstStamm.csv;Abgangsart (0=Verkauf/1=Verschrottung);OptionVerkauf
UstStamm.csv;Steuerart (0=steuerpflichtig/1=steuerfrei);OptionSteuer
UstStamm.csv;Typ (0=beweglich/1=unbeweglich/2=Umlaufvermögen);WgTyp
UstStamm.csv;AHK für die Berechnung der Vorsteuer;Ahk
UstStamm.csv;Vorsteuersatz;VstSatz
UstStamm.csv;Datum der Anschaffung;Datum
UstStamm.csv;Textfeld für Anmerkungen;Text
UstSollIst.csv;ID des Rechnungslegungsbereichs;BereichsId
UstSollIst.csv;Wirtschaftsgut-ID;WgID
UstSollIst.csv;fortlfd. interne Nummer analog WgID;UstID
UstSollIst.csv;Datum der Berichtigung;Datum
UstSollIst.csv;Vorzeichen des Berichtigungswertes (BV oder UV oder UVV=Negativ/BE oder UE oder UVE=Positiv);Bsart
UstSollIst.csv;Berichtigungswert;Soll12
UstSollIst.csv;Ermittlung des Berichtigungswertes (0=individuelle Anwendereingabe/1=Ermittlung durch Programm);FlagBetrag
UstBerichtigung.csv;ID des Rechnungslegungsbereichs;BereichsId
UstBerichtigung.csv;Wirtschaftsgut-ID;WgID
UstBerichtigung.csv;fortlfd. interne Nummer analog WgID;UstID
UstBerichtigung.csv;Monat der Änderung der durchschnittlichen Nutzung;Datum
UstBerichtigung.csv;Prozentsatz der Nutzung;Nutzung
UstBerichtigung.csv;Textfeld für Anmerkungen zur Berichtigung;Grund
Investitionsabzugsbetrag.csv;ID des Rechnungslegungsbereichs;BereichsId
Investitionsabzugsbetrag.csv;fortlfd. interne Nummer analog WgID;InvestID
Investitionsabzugsbetrag.csv;Zustandskennzeichen des Investitionsabzugsbetrages (1-3=Jahr des Investabzugs/F=fehlerhafter Investabzug/NULL=bereichts aufgelöster Investabzug/E=letztes Jahr des Investabzugs);FlagStatus
Investitionsabzugsbetrag.csv;Jahr der Investition;InvestJahr
Investitionsabzugsbetrag.csv;Bezeichnung des Investitionsabzugsbetrages;InvestBez
Investitionsabzugsbetrag.csv;Datum des Beginns der Laufzeit des Investitionsabzugsbetrages;InvestAnfDat
Investitionsabzugsbetrag.csv;Datum des Endes der Laufzeit des Investitionsabzugsbetrages;InvestEndDat
Investitionsabzugsbetrag.csv;Betrag der geplanten AHK (Erstjahr);GeplAhk
Investitionsabzugsbetrag.csv;Betrag der geplanten AHK über alle Jahre;GeplAhkSumme
Investitionsabzugsbetrag.csv;Betrag der geplanten AHK Stand WJ-Anfang;GeplAhkWjBeg
Investitionsabzugsbetrag.csv;Betrag der geplanten AHK Stand WJ-Ende;GeplAhkWjEnd
Investitionsabzugsbetrag.csv;Erhöhungsbetrag;GeplAhkErhAkt
Investitionsabzugsbetrag.csv;Erhöhungsbetrag der geplanten AHK 2.Jahr;GeplAhkErh2
Investitionsabzugsbetrag.csv;Erhöhungsbetrag der geplanten AHK 3.Jahr;GeplAhkErh3
Investitionsabzugsbetrag.csv;Auflösungsbetrag;GeplAhkAuflAkt
Investitionsabzugsbetrag.csv;Auflösung der geplanten AHK 2. Jahr;GeplAhkAufl2
Investitionsabzugsbetrag.csv;Auflösung der geplanten AHK 3. Jahr;GeplAhkAufl3
Investitionsabzugsbetrag.csv;Auflösung der geplanten AHK 4. Jahr;GeplAhkAufl4
Investitionsabzugsbetrag.csv;Übertragungsbetrag;GeplAhkUebAkt
Investitionsabzugsbetrag.csv;Übertragung der geplanten AHK 2. Jahr;GeplAhkUeb2
Investitionsabzugsbetrag.csv;Übertragung der geplanten AHK 3. Jahr;GeplAhkUeb3
Investitionsabzugsbetrag.csv;Übertragung der geplanten AHK 4. Jahr;GeplAhkUeb4
Investitionsabzugsbetrag.csv;Erhöhungsdatum 2. Jahr;GeplAhkErhDat2
Investitionsabzugsbetrag.csv;Erhöhungsdatum 3. Jahr;GeplAhkErhDat3
Investitionsabzugsbetrag.csv;Auflösungsdatum 2. Jahr;GeplAhkAuflDat2
Investitionsabzugsbetrag.csv;Auflösungsdatum 3. Jahr;GeplAhkAuflDat3
Investitionsabzugsbetrag.csv;Auflösungsdatum 4. Jahr;GeplAhkAuflDat4
Investitionsabzugsbetrag.csv;Übertragungsdatum 2. Jahr;GeplAhkUebDat2
Investitionsabzugsbetrag.csv;Übertragungsdatum 3. Jahr;GeplAhkUebDat3
Investitionsabzugsbetrag.csv;Übertragungsdatum 4. Jahr;GeplAhkUebDat4
Investitionsabzugsbetrag.csv;Kennzeichen für Optionsauswahl des Abzugsbetrages 1.Jahr;FlagInvest1
Investitionsabzugsbetrag.csv;Kennzeichen für Optionsauswahl des Abzugsbetrages 2.Jahr;FlagInvest2
Investitionsabzugsbetrag.csv;Kennzeichen für Optionsauswahl des Abzugsbetrages 3.Jahr;FlagInvest3
Investitionsabzugsbetrag.csv;Prozentsatz des Abzugsbetrages 1. Jahr;InvestProz1
Investitionsabzugsbetrag.csv;Prozentsatz des Abzugsbetrages 2. Jahr;InvestProz2
Investitionsabzugsbetrag.csv;Prozentsatz des Abzugsbetrages 3. Jahr;InvestProz3
Investitionsabzugsbetrag.csv;Prozentsatz des Abzugsbetrages über alle Jahre;InvestProzGes
Investitionsabzugsbetrag.csv;Betrag des Abzugsbetrages (Erstjahr);Invest
Investitionsabzugsbetrag.csv;Betrag des Abzugsbetrages über alle Jahre;InvestSumme
Investitionsabzugsbetrag.csv;Betrag des Abzugsbetrages Stand WJ-Anfang;InvestWjBeg
Investitionsabzugsbetrag.csv;Betrag des Abzugsbetrages Stand WJ-Ende;InvestWjEnd
Investitionsabzugsbetrag.csv;Erhöhungsbetrag des Abzugsbetrages;InvestErhAkt
Investitionsabzugsbetrag.csv;Erhöhungsbetrag des Abzugsbetrages 2.Jahr;InvestErh2
Investitionsabzugsbetrag.csv;Erhöhungsbetrag des Abzugsbetrages 3.Jahr;InvestErh3
Investitionsabzugsbetrag.csv;Auflösungsbetrag des Abzugsbetrages;InvestAuflAkt
Investitionsabzugsbetrag.csv;Auflösungsbetrag des Abzugsbetrages 2.Jahr;InvestAufl2
